time="2026-05-23T14:36:53+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [worker-b internal] load build definition from Dockerfile
#1 transferring dockerfile: 175B 0.0s done
#1 DONE 0.1s

#2 [worker-a internal] load build definition from Dockerfile
#2 transferring dockerfile: 175B 0.0s done
#2 DONE 0.1s

#3 [worker-a internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [worker-b internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [worker-a internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [worker-a 1/3] FROM docker.io/library/python:3.11-slim
#6 DONE 0.0s

#7 [worker-b internal] load build context
#7 transferring context: 36B done
#7 DONE 0.1s

#8 [worker-a internal] load build context
#8 transferring context: 36B done
#8 DONE 0.1s

#9 [worker-a 2/3] WORKDIR /app
#9 CACHED

#10 [worker-a 3/3] COPY echo-server.py /app/echo-server.py
#10 CACHED

#11 [worker-b] exporting to image
#11 exporting layers done
#11 writing image sha256:4aed9cb724ed7e066047e0d0229f0a3d62c3e5ed757ee30c1aaabbc2ebc48b71 0.0s done
#11 naming to docker.io/library/conscious-cloud-worker-b 0.0s done
#11 DONE 0.1s

#12 [worker-a] exporting to image
#12 exporting layers done
#12 writing image sha256:44d7249048430cab1ee1f8be07cccbb6eb9ff406fbbb47d69ac7f748bbbcec7c 0.0s done
#12 naming to docker.io/library/conscious-cloud-worker-a done
#12 DONE 0.1s

#13 [worker-b] resolving provenance for metadata file
#13 DONE 0.0s

#14 [worker-a] resolving provenance for metadata file
#14 DONE 0.0s
 worker-a  Built
 worker-b  Built
 Network conscious-cloud_arbitrage_net  Creating
 Network conscious-cloud_arbitrage_net  Created
 Container conscious-cloud-worker-b-1  Creating
 Container conscious-cloud-envoy-1  Creating
 Container conscious-cloud-worker-a-1  Creating
 Container conscious-cloud-worker-b-1  Created
 Container conscious-cloud-envoy-1  Created
 Container conscious-cloud-worker-a-1  Created
 Container conscious-cloud-worker-b-1  Starting
 Container conscious-cloud-envoy-1  Starting
 Container conscious-cloud-worker-a-1  Starting
 Container conscious-cloud-worker-a-1  Started
 Container conscious-cloud-envoy-1  Started
 Container conscious-cloud-worker-b-1  Started
time="2026-05-23T14:37:32+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:428] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1  | [2026-05-23T09:07:26.389Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "5877450e-f262-4c94-93f2-14ba6000f9d9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.390Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "9f2a26b8-bbdb-4efa-b5b1-6eeeb4f361d9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.392Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "ac93415d-7941-4329-9e77-3b7c8327b78a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.396Z] "GET / HTTP/1.1" 200 - 0 63 105 102 "-" "hey/0.0.1" "45953ccd-3d0a-4570-8ec0-9e8b75f66c5c" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.391Z] "GET / HTTP/1.1" 200 - 0 63 111 108 "-" "hey/0.0.1" "d1685af6-35fc-4acb-aea0-f7266e305105" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.394Z] "GET / HTTP/1.1" 200 - 0 63 108 106 "-" "hey/0.0.1" "ee6e3620-8c9f-4554-9c6d-a1addc599ad3" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.408Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "0ebffed4-a9b1-4fa1-8cb6-ebd62ca694dc" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.412Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "1547783e-e3b7-494e-b8db-5a35a6c4b9e8" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.425Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "a1e9529d-5e3b-47a4-bf98-bc0ad6f6e187" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.428Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "6c858c73-525d-4421-a7a5-30371ee6c43d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.434Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "c987ea35-1b13-4ec0-a070-1077356ef017" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.437Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "d4481c38-8988-4b9a-b4e3-ecdd538330ca" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.442Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "d6a7b92a-f64e-4d15-a52e-2c9f0a9f0d6e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.444Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "d0940622-e917-4889-86f7-317ab903f36a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.476Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "a38089e1-f654-4c77-b75a-eddcbde21b44" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.476Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "c020d286-ec63-45f0-93cc-de46e0393c15" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.478Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "f6bd56db-d510-48b8-84c9-a71b52399b87" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.477Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "53cfd350-4a72-4390-ad16-18258e652294" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.479Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "cf3538f2-a993-40cc-89bf-469b270b1285" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.481Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "e2b4ed0a-00bc-416b-8338-c9f322004620" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.495Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "1066226d-aa6d-4600-8090-8807200f5eeb" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.497Z] "GET / HTTP/1.1" 200 - 0 63 110 110 "-" "hey/0.0.1" "b7de0e9c-bbe4-4677-a860-4aa2f531b1f8" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.498Z] "GET / HTTP/1.1" 200 - 0 63 113 112 "-" "hey/0.0.1" "35f15eec-4137-4b05-b3ce-d4370129e8ae" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.504Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "2af89b14-d79a-4011-95fe-2f0791acc11e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.505Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "c75f6461-1202-49ba-bd4e-f833b62d641e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.506Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "24af733f-d3bc-4012-ad20-520faac0f234" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.513Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "c54fb4ed-4e9a-4baf-9903-104878069eca" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.516Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "de845c6a-628a-4cdb-9078-0cab58545fa2" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.528Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "004723b7-e53b-483f-9331-f455b92d33e9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.530Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "44dd0047-3d9c-4305-b786-5ed065466edc" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.540Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "6064d42a-b7f6-48c5-beac-12057e3f0534" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.543Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "7194d86e-ecf6-4e03-a5df-38d0f74ad6d9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.546Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "cc2eb97a-50b9-49f2-a4b6-b2358bb8d519" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.547Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "b16f29b0-086e-4c70-84cf-e91a03ae65b0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.579Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "63dc78e8-3338-4b26-bb08-57c4c2dfda69" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.583Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "f772aeee-909b-4fad-9e8c-573ec5d178ef" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.583Z] "GET / HTTP/1.1" 200 - 0 63 109 105 "-" "hey/0.0.1" "39ebda11-f020-4927-8616-3c328092d588" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.584Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "10c9d897-8699-4507-9cf3-8caca2d2381b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.587Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "12e44f22-caec-4042-848d-550fd4d7575a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.588Z] "GET / HTTP/1.1" 200 - 0 63 106 104 "-" "hey/0.0.1" "44216d75-c1cf-4c05-b13d-5fb69d0242ef" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.606Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "986ee494-d1c5-4e66-8a10-fa085cd8e88d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.609Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "284716cb-ac43-44a0-80e8-b2df2294cb5b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.612Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "2c2db641-96e3-4333-847b-1a279af80e5e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.614Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "59d0b3bf-fa3f-452c-af01-00d50122831a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.615Z] "GET / HTTP/1.1" 200 - 0 63 104 100 "-" "hey/0.0.1" "83641831-aea7-4e94-ae6f-da86c555afb9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.615Z] "GET / HTTP/1.1" 200 - 0 63 105 101 "-" "hey/0.0.1" "20d9ae40-e587-4a99-8820-5b02d2aa581e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.617Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "99728b4d-c801-4016-8d9a-efaa7cc2d9a0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.620Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "2c077455-e6e8-4391-8f68-79f35e69a3d8" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.630Z] "GET / HTTP/1.1" 200 - 0 63 102 100 "-" "hey/0.0.1" "22b93fd4-c1b2-4152-abf7-35fc13204b7b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.633Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "659c2caf-9213-4e51-b5a5-bf87cfb621d4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.643Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "0ef6f470-0be2-43e4-817c-3d88cb707acd" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.646Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "5563d26d-fc60-45e5-ae95-1493540b6eb5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.648Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "ca5af30d-643e-4a59-8ab3-7ff267b46557" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.649Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "ea35bfb1-ddac-4f82-b278-1fd87197555a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.682Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "c6d08ee1-2e8e-47a7-9746-1714a8d2455d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.690Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "c080de95-cd07-4c07-bb45-5924a813a1a8" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.693Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "b8a7658f-3ea7-419c-a037-b7d04d9ad924" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.694Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "ba9b796a-a276-4767-8bb4-0fd2dc195d49" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.694Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "0721766d-6299-4d3c-904b-6109dba124a1" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.695Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "c393cfb8-7554-44c7-b2f0-2a87276c42ab" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.710Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "a67b548e-a1ad-4476-8af6-354c9b05e0cf" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.713Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "e445e45a-0dfb-427d-a031-95ee8a52e081" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.715Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "93c7ed5c-d3eb-402d-93e8-6a4c63e4164e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.716Z] "GET / HTTP/1.1" 200 - 0 63 107 103 "-" "hey/0.0.1" "c87411c7-9bf7-4250-84f0-ce6f5da3a943" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.721Z] "GET / HTTP/1.1" 200 - 0 63 105 103 "-" "hey/0.0.1" "0dac838d-0bd4-41eb-9623-8b3c69efd944" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.725Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "4dbc134b-b074-4d48-8da0-7944e3c2f3ef" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.725Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "f3395676-03f3-4e3f-aa8f-2fb63f0266f8" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.724Z] "GET / HTTP/1.1" 200 - 0 63 105 103 "-" "hey/0.0.1" "6b773a83-5274-44d5-a563-bd29039d25b0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.732Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "249ac2ac-ad77-452b-abe9-ed04b04b1bc9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.737Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "cd1ade11-34a5-403f-81e3-8a18cad6dcaf" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.745Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "5770584d-1ee4-4374-8761-4c8fd5d83c5f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.747Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "db15cd5b-f5cb-4b5c-961f-46ad3a7a1bbe" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.750Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "42b7e466-a0f9-4d4f-b5cc-528f9f0f768e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.752Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "04a2b230-fe66-4500-a014-101b1b2c672f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.784Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "c44714f5-eaac-4e89-8f4c-0b7355d3b8d2" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.793Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "9eb672be-a31f-4a5e-a673-eb679135e633" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.797Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "7cc3640c-d6ca-4c9a-bea4-d0454ffdd398" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.796Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "1025dd97-d4f9-4665-a6ee-a2b387143f38" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.798Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "88d6f8a8-bf34-4698-8cfa-c654c6c629aa" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.799Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "0c86193c-da93-4791-92ed-39e89dc59a61" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.812Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "2da513fc-21d4-4e9c-97b1-fbe2e060b740" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.815Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "555d3079-32a8-46fe-a9fd-8ee20fba2f5b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.819Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "07e24ff7-5ddb-4b20-851c-0f4adf25ad3b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.826Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "8b3f141a-26d2-4589-a617-ad6c616f9784" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.827Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "05115272-8bcb-4143-8339-2779bd92742e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.829Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "dd30bdda-a7ae-4fda-8004-846beea469b9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.830Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "68c2200a-9a92-4e31-8503-c260b8b239a5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.831Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "e51b7f3e-42bc-43ca-844d-aab4cedecfbb" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.835Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "b6770731-9365-4be3-83cb-6e2d6c9aa8b1" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.841Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "bfad1cc8-10a8-4e21-81ed-f982d6c4f0c2" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.847Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "979f921c-6a43-4f05-8161-ce322be19e23" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.849Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "8876ab93-b319-4e55-83c2-af4e2f22cbde" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.854Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "453baf32-13d5-4388-b79f-38aa5315a62a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.857Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "51bc2310-1836-49fe-9f5d-80d30734db50" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.889Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "257b569b-86e2-42b5-ab93-51974330e285" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.895Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "1ad7ab0f-eda5-4382-9e5f-b7bcc0c7d2ac" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.903Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "8b4b7b82-7720-463e-8b1b-3d6374a37814" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.900Z] "GET / HTTP/1.1" 200 - 0 63 107 105 "-" "hey/0.0.1" "4bbd9206-fb3f-4447-ad4b-648f288650d2" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.904Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "bc763a0f-9a34-46b5-ad67-c485449aa56e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.902Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "7f8ffdd1-1786-43e0-bc44-8aa5a2679a41" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.914Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "db9cc2ba-a0d8-4cd6-9c86-1dfbbd332813" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.917Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "d42ff957-d223-4e1c-9299-17d88a1a9926" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.924Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "fa9be13a-7287-4508-867f-9f763349fb85" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.929Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "ec073028-d353-4cbb-a93f-34a0a1c490e1" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.930Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "3ddd91f5-6f7f-43ca-883f-81e4e4de747f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.931Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "9803e410-8396-41b7-a4e9-59e4bfd384e5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.932Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "dddedb8e-f6f8-464d-b505-7cf68d8bf3cf" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.933Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "54f8efd2-bb60-4c97-954c-649c6db9284d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.939Z] "GET / HTTP/1.1" 200 - 0 63 102 100 "-" "hey/0.0.1" "795036f9-fdf2-40fe-9fff-69ea22f95c56" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.943Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "04f8ae9c-0cff-4cf4-80e0-a9e25c34b172" "localhost:10000" "172.23.0.4:8080"
